2020-01-15 09:53:30,019 INFO org.springframework.boot.StartupInfoLogger [main] Starting NochokeApplication on Linus-Macbook-2.local with PID 22363 (started by LinusNyren in /Users/LinusNyren/Documents/Projekt_Entreprenörskap.nosync/NoChoke/NoChoke/nochoke)
2020-01-15 09:53:30,025 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-01-15 09:53:30,779 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-15 09:53:30,857 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 69ms. Found 3 repository interfaces.
2020-01-15 09:53:31,156 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 09:53:31,185 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 09:53:31,188 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 09:53:31,191 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@6622a690' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 09:53:31,193 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 09:53:31,196 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 09:53:31,441 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2020-01-15 09:53:31,453 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2020-01-15 09:53:31,454 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-01-15 09:53:31,454 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-01-15 09:53:31,539 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-01-15 09:53:31,539 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 1454 ms
2020-01-15 09:53:31,589 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-15 09:53:31,720 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-15 09:53:31,816 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.4.6.Final}
2020-01-15 09:53:32,037 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-15 09:53:32,177 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-01-15 09:53:32,210 ERROR com.zaxxer.hikari.pool.HikariPool [main] HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:280)
2020-01-15 12:26:33,730 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2020-01-15 12:26:33,735 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2020-01-15 12:26:33,736 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-01-15 12:26:33,736 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-01-15 12:26:33,799 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-01-15 12:26:33,800 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 814 ms
2020-01-15 12:26:33,835 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-15 12:26:33,894 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-15 12:26:33,927 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.4.6.Final}
2020-01-15 12:26:33,989 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-15 12:26:34,036 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-01-15 12:26:34,115 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-01-15 12:26:34,125 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2020-01-15 12:26:34,539 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-15 12:26:34,543 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-15 12:26:34,894 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1dadd172, org.springframework.security.web.context.SecurityContextPersistenceFilter@83e5898, org.springframework.security.web.header.HeaderWriterFilter@18dafd3b, org.springframework.security.web.authentication.logout.LogoutFilter@7b1559f1, com.nochoke.nochoke.security.JwtAuthenticationTokenFilter@26f204a4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@63b58ff4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66226ab, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@33c9f1ac, org.springframework.security.web.session.SessionManagementFilter@4a45ca1c, org.springframework.security.web.access.ExceptionTranslationFilter@29394966, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37665305]
2020-01-15 12:26:34,979 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-01-15 12:26:35,088 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2020-01-15 12:26:35,102 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2020-01-15 12:26:35,104 INFO org.springframework.boot.StartupInfoLogger [main] Started NochokeApplication in 2.375 seconds (JVM running for 2.873)
2020-01-15 12:26:38,829 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-15 12:26:38,829 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2020-01-15 12:26:38,834 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 4 ms
2020-01-15 12:27:10,642 INFO org.springframework.boot.StartupInfoLogger [main] Starting NochokeApplication on DESKTOP-EEHMPDF with PID 11932 (C:\Users\Linus\Desktop\NoChoke\nochoke\target\classes started by Linus in C:\Users\Linus\Desktop\NoChoke\nochoke)
2020-01-15 12:27:10,644 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-01-15 12:27:11,008 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-15 12:27:11,050 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 38ms. Found 3 repository interfaces.
2020-01-15 12:27:11,196 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:11,209 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:11,211 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:11,213 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@47b67fcb' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:11,214 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:11,216 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:11,337 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2020-01-15 12:27:11,341 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2020-01-15 12:27:11,342 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-01-15 12:27:11,342 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-01-15 12:27:11,406 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-01-15 12:27:11,406 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 735 ms
2020-01-15 12:27:11,438 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-15 12:27:11,498 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-15 12:27:11,531 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.4.6.Final}
2020-01-15 12:27:11,591 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-15 12:27:11,635 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-01-15 12:27:11,711 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-01-15 12:27:11,723 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2020-01-15 12:27:12,129 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-15 12:27:12,132 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-15 12:27:12,469 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4070c4ff, org.springframework.security.web.context.SecurityContextPersistenceFilter@83e5898, org.springframework.security.web.header.HeaderWriterFilter@18dafd3b, org.springframework.security.web.authentication.logout.LogoutFilter@7b1559f1, com.nochoke.nochoke.security.JwtAuthenticationTokenFilter@5972e3a, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@63b58ff4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@66226ab, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4bceac99, org.springframework.security.web.session.SessionManagementFilter@4a45ca1c, org.springframework.security.web.access.ExceptionTranslationFilter@29394966, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2c224096]
2020-01-15 12:27:12,562 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-01-15 12:27:12,696 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2020-01-15 12:27:12,710 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2020-01-15 12:27:12,712 INFO org.springframework.boot.StartupInfoLogger [main] Started NochokeApplication in 2.302 seconds (JVM running for 2.804)
2020-01-15 12:27:15,843 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-15 12:27:15,844 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2020-01-15 12:27:15,849 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 5 ms
2020-01-15 12:27:39,119 INFO org.springframework.boot.StartupInfoLogger [main] Starting NochokeApplication on DESKTOP-EEHMPDF with PID 7348 (C:\Users\Linus\Desktop\NoChoke\nochoke\target\classes started by Linus in C:\Users\Linus\Desktop\NoChoke\nochoke)
2020-01-15 12:27:39,122 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-01-15 12:27:39,531 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-15 12:27:39,571 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 36ms. Found 3 repository interfaces.
2020-01-15 12:27:39,709 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:39,722 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:39,724 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:39,725 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@41b1f51e' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:39,725 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:39,726 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:39,843 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2020-01-15 12:27:39,848 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2020-01-15 12:27:39,848 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-01-15 12:27:39,848 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-01-15 12:27:39,916 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-01-15 12:27:39,916 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 749 ms
2020-01-15 12:27:39,953 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-15 12:27:40,012 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-15 12:27:40,044 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.4.6.Final}
2020-01-15 12:27:40,106 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-15 12:27:40,152 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-01-15 12:27:40,234 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-01-15 12:27:40,245 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2020-01-15 12:27:40,663 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-15 12:27:40,668 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-15 12:27:41,000 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3d50a3d9, org.springframework.security.web.context.SecurityContextPersistenceFilter@116915f1, org.springframework.security.web.header.HeaderWriterFilter@91a1005, org.springframework.security.web.authentication.logout.LogoutFilter@6d4d0a14, com.nochoke.nochoke.security.JwtAuthenticationTokenFilter@11120583, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@328e50eb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2157889c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3661b732, org.springframework.security.web.session.SessionManagementFilter@4a3bf37c, org.springframework.security.web.access.ExceptionTranslationFilter@352ce817, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@229514ff]
2020-01-15 12:27:41,082 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-01-15 12:27:41,202 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2020-01-15 12:27:41,214 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2020-01-15 12:27:41,216 INFO org.springframework.boot.StartupInfoLogger [main] Started NochokeApplication in 2.349 seconds (JVM running for 2.877)
2020-01-15 12:27:44,029 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-01-15 12:27:44,030 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2020-01-15 12:27:44,034 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 4 ms
2020-01-15 12:27:53,864 INFO org.springframework.boot.StartupInfoLogger [main] Starting NochokeApplication on DESKTOP-EEHMPDF with PID 272 (C:\Users\Linus\Desktop\NoChoke\nochoke\target\classes started by Linus in C:\Users\Linus\Desktop\NoChoke\nochoke)
2020-01-15 12:27:53,869 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2020-01-15 12:27:54,237 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-15 12:27:54,278 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 37ms. Found 3 repository interfaces.
2020-01-15 12:27:54,421 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:54,435 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:54,436 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:54,438 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7c1e32c9' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:54,439 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:54,441 INFO org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-01-15 12:27:54,561 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2020-01-15 12:27:54,565 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2020-01-15 12:27:54,566 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2020-01-15 12:27:54,566 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-01-15 12:27:54,625 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2020-01-15 12:27:54,626 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 730 ms
2020-01-15 12:27:54,668 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-01-15 12:27:54,732 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2020-01-15 12:27:54,766 INFO org.hibernate.Version [main] HHH000412: Hibernate Core {5.4.6.Final}
2020-01-15 12:27:54,828 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-01-15 12:27:54,873 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2020-01-15 12:27:54,949 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2020-01-15 12:27:54,959 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2020-01-15 12:27:55,392 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-01-15 12:27:55,396 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-01-15 12:27:55,721 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2c224096, org.springframework.security.web.context.SecurityContextPersistenceFilter@e97f51c, org.springframework.security.web.header.HeaderWriterFilter@1e1ea16d, org.springframework.security.web.authentication.logout.LogoutFilter@5617168c, com.nochoke.nochoke.security.JwtAuthenticationTokenFilter@32c6d164, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@343727b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@63b58ff4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1cfd6f63, org.springframework.security.web.session.SessionManagementFilter@2157889c, org.springframework.security.web.access.ExceptionTranslationFilter@ea84346, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2c70a1de]
2020-01-15 12:27:55,806 INFO org.springframework.scheduling.concurrent.ExecutorConfigurationSupport [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-01-15 12:27:55,916 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
